stage,criterion,min_samples_split,min_samples_leaf,accuracy(%),score_standard_deviation(%),tempo(s)
stage2,entropy,4,10,88.24087024087024,1.3285128151354555,12.550435304641724
stage2,entropy,12,10,88.22107716844559,1.243213081106858,12.751941204071045
stage2,entropy,16,10,88.20099783257677,1.415037828445656,13.17199993133545
stage2,gini,18,1,88.20075246391038,1.0753212100270524,23.76759362220764
stage2,entropy,10,1,88.18030507504191,0.7776196140069199,14.58340048789978
stage2,entropy,30,2,88.16059379217276,1.5046846154913145,13.342668056488037
stage2,gini,18,4,88.14035087719299,2.270856903140511,20.32763648033142
stage2,gini,38,2,88.11998527788,1.3714780808138751,22.654943227767944
stage2,gini,20,2,88.09953788901159,0.8631172347584721,22.910213232040405
stage2,entropy,4,1,88.09945609945609,1.6323435964742692,13.776280879974365
stage2,entropy,36,4,88.09941520467837,1.7229747964891418,12.758981704711914
stage2,entropy,6,12,88.07970392180918,1.25508812554848,12.188747644424438
stage2,gini,22,1,88.07933586880957,1.2394367512642774,26.464784383773804
stage2,entropy,8,1,88.07921318447633,1.4841904274399587,13.73611044883728
stage2,entropy,20,4,88.05950190160716,1.4042654841583462,12.904493808746338
stage2,entropy,18,10,88.03909540751647,2.0776036717760857,12.527240991592407
stage2,entropy,38,8,88.01889338731444,1.1938217991266815,13.360461950302124
stage2,gini,4,1,87.99897763055657,1.3114612124229974,25.64295768737793
stage2,gini,20,1,87.99873226189015,1.6466919943968032,24.271763801574707
stage2,entropy,26,10,87.99836420889052,0.7633063494439797,12.81089973449707
stage2,gini,2,2,87.97775324091113,1.3793555133465538,24.736595153808594
stage2,entropy,16,8,87.95804195804195,1.492527115499943,13.218923568725586
stage2,entropy,10,8,87.93783993783994,0.9735079996133295,12.982190608978271
stage2,gini,28,1,87.9377990430622,1.0030954156601188,27.987518548965454
stage2,gini,14,1,87.9377990430622,1.4421555058099162,25.47895622253418
stage2,gini,38,1,87.93751277961806,1.3446325827535153,25.726590633392334
stage2,entropy,4,12,87.936899357952,1.7826267541670426,13.518195867538452
stage2,gini,34,1,87.91731075941604,1.5131274313022425,25.479122400283813
stage2,gini,6,6,87.91726986463829,1.3008316581176045,18.261001586914062
stage2,entropy,18,8,87.85699096225412,1.7034404403964036,13.325351476669312
stage2,gini,2,4,87.85674559358769,1.2670305574013716,18.645410776138306
stage2,gini,10,2,87.83629820471927,1.3116396653230007,24.568565607070923
stage2,gini,8,4,87.81613707929499,2.014274722978741,20.5215961933136
stage2,entropy,14,4,87.79585326953747,1.1922233734341485,12.998706579208374
stage2,gini,34,2,87.75532654480023,1.3692498338340608,21.5443856716156
stage2,entropy,12,1,87.75528565002249,1.1868173206974717,13.648721933364868
stage2,entropy,10,6,87.69525211630474,1.7535095568047498,13.717200994491577
stage2,gini,14,2,87.69496585286059,1.5997186752257933,20.680590391159058
stage2,entropy,14,1,87.69484316852738,1.0026140523348723,13.145079612731934
stage2,entropy,8,2,87.6943115364168,1.445555304881923,13.75682544708252
stage2,gini,18,2,87.65456181245654,1.1775605632290647,21.97245168685913
stage2,gini,40,1,87.65435733856786,1.4816978781216876,24.6615207195282
stage2,gini,32,1,87.65427554901238,1.1807983079251605,24.677877187728882
stage2,gini,6,2,87.61374882427513,0.954077661581106,24.46297264099121
stage2,entropy,16,1,87.61366703471965,1.3886391899023667,13.757714748382568
stage2,gini,26,1,87.5529382897804,1.6188616115780639,29.121681213378906
stage2,entropy,20,1,87.55265202633623,1.6922307082276762,12.820354700088501
stage2,gini,40,2,87.53330879646668,1.2983799778457412,22.50732159614563
stage2,entropy,14,6,87.4928638612849,1.4907311132963112,13.584164142608643
stage2,gini,12,1,87.47262094630514,1.3813407344977455,25.931479930877686
stage2,gini,16,1,87.47184394552816,1.5318341525927384,24.564606189727783
stage2,gini,12,2,87.41160593792173,1.0133649876451056,20.375089406967163
stage2,entropy,6,6,87.41131967447757,1.4489963019600027,13.521167755126953
stage2,entropy,14,2,87.37136547662864,1.0032530682973064,14.075330257415771
stage2,entropy,10,2,87.28949413159938,1.8905138253224965,14.272933959960938
stage2,gini,36,2,87.20901320901321,1.4284022850336702,22.902894258499146
stage2,gini,24,2,87.1276326013168,1.9530448967076934,23.562519311904907
stage2,gini,4,2,86.29849098270151,0.9470312651190933,22.8289577960968
